info face="³ª´®°íµñ ExtraBold" size=56 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=56 base=45 scaleW=2048 scaleH=2048 pages=1 packed=1 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="StaticFont_NanumGothicExtraBold_0.png"
chars count=2450
char id=10   x=2041  y=42    width=5     height=3     xoffset=-2    yoffset=54    xadvance=14    page=0  chnl=1 
char id=13   x=2029  y=88    width=5     height=3     xoffset=-2    yoffset=54    xadvance=14    page=0  chnl=1 
char id=32   x=2029  y=84    width=5     height=3     xoffset=-2    yoffset=54    xadvance=14    page=0  chnl=1 
char id=33   x=2036  y=721   width=11    height=39    xoffset=5     yoffset=10    xadvance=21    page=0  chnl=1 
char id=34   x=2016  y=1186  width=16    height=13    xoffset=3     yoffset=10    xadvance=21    page=0  chnl=1 
char id=35   x=110   y=567   width=30    height=38    xoffset=0     yoffset=10    xadvance=30    page=0  chnl=2 
char id=36   x=2009  y=721   width=26    height=46    xoffset=2     yoffset=6     xadvance=30    page=0  chnl=1 
char id=37   x=1763  y=519   width=46    height=38    xoffset=4     yoffset=10    xadvance=53    page=0  chnl=2 
char id=38   x=0     y=567   width=36    height=38    xoffset=1     yoffset=10    xadvance=36    page=0  chnl=2 
char id=39   x=2037  y=869   width=10    height=13    xoffset=3     yoffset=10    xadvance=15    page=0  chnl=1 
char id=40   x=476   y=0     width=18    height=49    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=1 
char id=41   x=495   y=0     width=18    height=49    xoffset=-1    yoffset=6     xadvance=18    page=0  chnl=1 
char id=42   x=2009  y=983   width=24    height=22    xoffset=3     yoffset=17    xadvance=30    page=0  chnl=1 
char id=43   x=1848  y=2017  width=31    height=30    xoffset=1     yoffset=14    xadvance=32    page=0  chnl=1 
char id=44   x=2024  y=1569  width=14    height=13    xoffset=0     yoffset=43    xadvance=15    page=0  chnl=1 
char id=45   x=2016  y=1178  width=17    height=7     xoffset=1     yoffset=24    xadvance=18    page=0  chnl=1 
char id=46   x=2035  y=974   width=12    height=11    xoffset=2     yoffset=42    xadvance=15    page=0  chnl=1 
char id=47   x=2009  y=814   width=23    height=42    xoffset=-2    yoffset=10    xadvance=18    page=0  chnl=1 
